path	bytes
.gitignore	93
CITATION.cff	945
LICENSE	1124
LICENSE-DATA	472
MANIFEST_FINAL.txt	3160
README.md	2812
code/benchmark_etdrk4_sg.py	3379
code/benchmark_sg.py	8864
code/build_chirp_template_b1_w3.py	6453
code/chirp_phase_force_b1_w3.py	4789
code/direct_radiation_b1_w3.py	9658
code/direct_radiation_late_b1_w3.py	9659
code/etdrk4_gsl.py	5285
code/m1m2_case.py	7668
code/m5_phase_spline_age.py	9700
code/m8_sg_integrable_benchmark.py	1587
code/second_harmonic_distance_b1_w3.py	5109
code/ssf4_gsl.py	5421
code/third_harmonic_order6_b1_w3.py	5704
code/v4_complete_quartic_scan.py	2660
code/v4_dynamic_diagnosis.py	3454
data/benchmark_etdrk4_sg_results_extended.csv	1124
data/benchmark_sg_results.csv	1247
data/benchmark_spatial_check.csv	967
data/chirp_phase_force_summary_b1_w3.csv	3831
data/direct_radiation_komega_direction.csv	862
data/direct_radiation_summary.csv	1859
data/final_dynamic_phase_curve_GSL.csv	1583
data/final_dynamic_phase_fourier_GSL.csv	1009
data/final_dynamic_phase_fourier_SG.csv	991
data/independent_audit_tail_template_drift.csv	456
data/m1m2_aggregate_summary.csv	2450
data/m2_small_amplitude_summary.csv	1410
data/m3_ssf4_vs_etdrk4_b1_w3.csv	2508
data/m3_template_ssf4_vs_etdrk4.csv	579
data/m4_inertial_mass_boost_b1_w3.csv	913
data/m4_momentum_flux_validation_summary.csv	969
data/m4_momentum_flux_validation_timeseries.npz	22020
data/m5_adiabaticity_aggregate.csv	1891
data/m5_w5_M2_reconciliation.csv	577
data/m6_dynamic_energy_transfer_summary.csv	2020
data/m6_dynamic_sign_refinement.csv	688
data/m6_phase_force_energy_scan.csv	18076
data/m6_phase_force_energy_summary.csv	1622
data/m7_complex_tail_formula_validation.csv	881
data/m7_energy_selection_rule_validation.csv	1335
data/m8_dynamic_deformation_fit.csv	86
data/m8_sg_dynamic_benchmark.csv	2481
data/m8_sg_dynamic_force.png	91360
data/m8_sg_dynamic_power.png	79840
data/m8_sg_exact_frozen_scan.csv	8234
data/m8_sg_exact_local_scan.csv	9306
data/m8_sg_integrable_summary.png	119993
data/m8_sg_manton_instantaneous.csv	667
data/m8_sg_manton_instantaneous.png	149126
data/m8_sg_quartic_fundamental.png	108851
data/m8_summary_metrics.csv	495
data/second_harmonic_distance_b1_w3.csv	10376
data/second_harmonic_exponential_fits_b1_w3.csv	1033
data/second_harmonic_local_theory_metrics_b1_w3.csv	620
data/third_harmonic_components_b1_w3.csv	10166
data/v3_allharmonic_amplitudes.csv	3675
data/v3_allharmonic_energy_flux_coeffs.csv	1733
data/v3_allharmonic_template_spp320.npz	1418459
data/v3_etdrk4_order_fit.csv	170
data/v3_halfwave_summary.csv	550
data/v3_phase_rms_decomposition.csv	532
data/v4_complete_quartic_law_main.png	80965
data/v4_complete_quartic_law_scan.csv	4675
data/v4_dynamic_force_diagnosis.png	106399
data/v4_dynamic_power_diagnosis.png	81643
data/v4_frozen_evolvedsuper_fullpair.csv	2687
data/v4_w3_evenharm_komega.csv	524
data/v4_w3_evenharm_komega.png	76397
data/v4_w3_nearthreshold_branch.csv	213
data/v4_w8_filtered_restart.csv	878
data/v4_w8_lowband_komega.csv	770
data/v4_w8_nearthreshold_komega.csv	412
data/v4_w8_nearthreshold_seed_comparison.png	45910
data/v4_w8_seed_memory.png	46366
data/v4_w8_seed_memory_summary.csv	1385
milestones/gsl_M1_M2_parameter_small_amplitude_campaign.zip	189667
milestones/gsl_M3_ETDRK4_crosscheck.zip	455802
milestones/gsl_M4_dynamic_validation.zip	218473
milestones/gsl_M5_age_adiabaticity.zip	430418
milestones/gsl_M6_force_energy_quadratures.zip	939435
milestones/gsl_M7_complex_tail_theorem.zip	82719
milestones/gsl_M8_sineGordon_integrable_benchmark.zip	718971
milestones/gsl_chirp_aware_phase_experiment_b1_w3.zip	2451256
milestones/gsl_direct_radiation_experiment_b1_w3.zip	18511238
requirements.txt	23
